     1→export interface NpsnSchool {
     2→  npsn: string;
   807→    address: 'Jl. Jend. Ahmad Yani No. 15, Tanete Riattang Timur',
   808→    province: 'Sulawesi Selatan',
   809→    city: 'Kabupaten Bone',
   810→    district: 'Tanete Riattang Timur',
   811→    principalName: 'Ir. H. Muh. Arif, M.T.',
   812→    accreditation: 'B',
   813→    schoolType: 'SMK',
   814→    established: '1971',
   815→    curriculum: 'Kurikulum Merdeka',
   816→    phone: '0481-22432',
   817→    email: "",
   818→    emailDomain: 'smkn1watampone.sch.id',
   819→  },
   820→
   821→  // --- Wajo ---
   822→  {
   823→    npsn: '40301185',
   824→    name: 'SMA Negeri 1 Sengkang',
   825→    address: 'Jl. Petta Pabbicara No. 3, Tempe',
   826→    province: 'Sulawesi Selatan',
   827→    city: 'Kabupaten Wajo',
   828→    district: 'Tempe',
   829→    principalName: 'Dr. H. Muh. Rasyid, M.Pd.',
   830→    accreditation: 'A',
   831→    schoolType: 'SMA',
   832→    established: '1956',
   833→    curriculum: 'Kurikulum Merdeka',
   834→    phone: '0483-21234',
   835→    email: "",
   836→    emailDomain: 'sman1sengkang.sch.id',
   837→  },
   838→
   839→  // --- Sinjai ---
   840→  {
   841→    npsn: '40301567',
   842→    name: 'SMA Negeri 1 Sinjai',
   843→    address: 'Jl. Jend. Sudirman No. 8, Sinjai Utara',
   844→    province: 'Sulawesi Selatan',
   845→    city: 'Kabupaten Sinjai',
   846→    district: 'Sinjai Utara',
   847→    principalName: 'Dr. H. Muh. Arief, M.Pd.',
   848→    accreditation: 'A',
   849→    schoolType: 'SMA',
   850→    established: '1957',
   851→    curriculum: 'Kurikulum Merdeka',
   852→    phone: '0484-21345',
   853→    email: "",
   854→    emailDomain: 'sman1sinjai.sch.id',
   855→  },
   856→
   857→  // --- Bulukumba ---
   858→  {
   859→    npsn: '40300432',
   860→    name: 'SMA Negeri 1 Bulukumba',
   861→    address: 'Jl. Sam Ratulangi No. 5, Ujung Bulu',
   862→    province: 'Sulawesi Selatan',
   863→    city: 'Kabupaten Bulukumba',
   864→    district: 'Ujung Bulu',
   865→    principalName: 'Dr. H. Andi Suryani, M.Pd.',
   866→    accreditation: 'A',
   867→    schoolType: 'SMA',
   868→    established: '1958',
   869→    curriculum: 'Kurikulum Merdeka',
   870→    phone: '0413-21234',
   871→    email: "",
   872→    emailDomain: 'sman1bulukumba.sch.id',
   873→  },
   874→  {
   875→    npsn: '40300433',
   876→    name: 'SMK Negeri 1 Bulukumba',
   877→    address: 'Jl. Prof. M. Yasin No. 10, Ujung Bulu',
   878→    province: 'Sulawesi Selatan',
   879→    city: 'Kabupaten Bulukumba',
   880→    district: 'Ujung Bulu',
   881→    principalName: 'Ir. H. Muh. Salim, M.T.',
   882→    accreditation: 'B',
   883→    schoolType: 'SMK',
   884→    established: '1976',
   885→    curriculum: 'Kurikulum Merdeka',
   886→    phone: '0413-22345',
   887→    email: "",
   888→    emailDomain: 'smkn1bulukumba.sch.id',
   889→  },
   890→
   891→  // --- Bantaeng ---
   892→  {
   893→    npsn: '40300789',
   894→    name: 'SMA Negeri 1 Bantaeng',
   895→    address: 'Jl. A. Mannappiang No. 2, Bantaeng',
   896→    province: 'Sulawesi Selatan',
   897→    city: 'Kabupaten Bantaeng',
   898→    district: 'Bantaeng',
   899→    principalName: 'Dr. H. Muh. Farid, M.Pd.',
   900→    accreditation: 'A',
   901→    schoolType: 'SMA',
   902→    established: '1959',
   903→    curriculum: 'Kurikulum Merdeka',
   904→    phone: '0413-31234',
   905→    email: "",
   906→    emailDomain: 'sman1bantaeng.sch.id',
   907→  },
   908→
   909→  // --- Pinrang ---
   910→  {
   911→    npsn: '40301321',
   912→    name: 'SMA Negeri 1 Pinrang',
   913→    address: 'Jl. Jend. Ahmad Yani No. 6, Watang Sawitto',
   914→    province: 'Sulawesi Selatan',
   915→    city: 'Kabupaten Pinrang',
   916→    district: 'Watang Sawitto',
   917→    principalName: 'Dr. H. Muh. Daud, M.Pd.',
   918→    accreditation: 'A',
   919→    schoolType: 'SMA',
   920→    established: '1960',
   921→    curriculum: 'Kurikulum Merdeka',
   922→    phone: '0421-91234',
   923→    email: "",
   924→    emailDomain: 'sman1pinrang.sch.id',
   925→  },
   926→
   927→  // --- Enrekang ---
   928→  {
   929→    npsn: '40301654',
   930→    name: 'SMA Negeri 1 Enrekang',
   931→    address: 'Jl. Negeri No. 1, Enrekang',
   932→    province: 'Sulawesi Selatan',
   933→    city: 'Kabupaten Enrekang',
   934→    district: 'Enrekang',
   935→    principalName: 'Dr. H. Muh. Tahir, M.Pd.',
   936→    accreditation: 'A',
   937→    schoolType: 'SMA',
   938→    established: '1961',
   939→    curriculum: 'Kurikulum Merdeka',
   940→    phone: '0423-21234',
   941→    email: "",
   942→    emailDomain: 'sman1enrekang.sch.id',
   943→  },
   944→
   945→  // --- Tana Toraja ---
   946→  {
   947→    npsn: '40301876',
   948→    name: 'SMA Negeri 1 Makale',
   949→    address: 'Jl. Pongtiku No. 4, Makale',
   950→    province: 'Sulawesi Selatan',
   951→    city: 'Kabupaten Tana Toraja',
   952→    district: 'Makale',
   953→    principalName: 'Dr. H. Obed Nego, M.Pd.',
   954→    accreditation: 'A',
   955→    schoolType: 'SMA',
   956→    established: '1955',
   957→    curriculum: 'Kurikulum Merdeka',
   958→    phone: '0423-22134',
   959→    email: "",
   960→    emailDomain: 'sman1makale.sch.id',
   961→  },
   962→  {
   963→    npsn: '40301877',
   964→    name: 'SMA Negeri 2 Makale',
   965→    address: 'Jl. Nusantara No. 10, Makale Utara',
   966→    province: 'Sulawesi Selatan',
   967→    city: 'Kabupaten Tana Toraja',
   968→    district: 'Makale Utara',
   969→    principalName: 'Drs. H. Marthen Bua, M.Pd.',
   970→    accreditation: 'A',
   971→    schoolType: 'SMA',
   972→    established: '1978',
   973→    curriculum: 'Kurikulum Merdeka',
   974→    phone: '0423-23245',
   975→    email: "",
   976→    emailDomain: 'sman2makale.sch.id',
   977→  },
   978→
   979→  // --- Luwu ---
   980→  {
   981→    npsn: '40301098',
   982→    name: 'SMA Negeri 1 Belopa',
   983→    address: 'Jl. Andi Mappanyukki No. 3, Belopa',
   984→    province: 'Sulawesi Selatan',
   985→    city: 'Kabupaten Luwu',
   986→    district: 'Belopa',
   987→    principalName: 'Dr. H. Muh. Aras, M.Pd.',
   988→    accreditation: 'A',
   989→    schoolType: 'SMA',
   990→    established: '1962',
   991→    curriculum: 'Kurikulum Merdeka',
   992→    phone: '0473-21234',
   993→    email: "",
   994→    emailDomain: 'sman1belopa.sch.id',
   995→  },
   996→
   997→  // --- Soppeng ---
   998→  {
   999→    npsn: '40301209',
  1000→    name: 'SMA Negeri 1 Watansoppeng',
  1001→    address: 'Jl. Lagori No. 1, Watansoppeng',
  1002→    province: 'Sulawesi Selatan',
  1003→    city: 'Kabupaten Soppeng',
  1004→    district: 'Lalabata',
  1005→    principalName: 'Dr. H. Muh. Yunus, M.Pd.',
  1006→    accreditation: 'A',
  1007→    schoolType: 'SMA',
  1008→    established: '1958',
  1009→    curriculum: 'Kurikulum Merdeka',
  1010→    phone: '0484-21234',
  1011→    email: "",
  1012→    emailDomain: 'sman1watansoppeng.sch.id',
  1013→  },
  1014→
  1015→  // --- Takalar ---
  1016→  {
  1017→    npsn: '40301432',
  1018→    name: 'SMA Negeri 1 Takalar',
  1019→    address: 'Jl. Pangerang DIgading No. 5, Takalar',
  1020→    province: 'Sulawesi Selatan',
  1021→    city: 'Kabupaten Takalar',
  1022→    district: 'Takalar',
  1023→    principalName: 'Dr. H. Muh. Rizal, M.Pd.',
  1024→    accreditation: 'A',
  1025→    schoolType: 'SMA',
  1026→    established: '1963',
  1027→    curriculum: 'Kurikulum Merdeka',
  1028→    phone: '0418-21234',
  1029→    email: "",
  1030→    emailDomain: 'sman1takalar.sch.id',
  1031→  },
  1032→
  1033→  // --- Jeneponto ---
  1034→  {
  1035→    npsn: '40301543',
  1036→    name: 'SMA Negeri 1 Jeneponto',
  1037→    address: 'Jl. Sultan Hasanuddin No. 8, Jeneponto',
  1038→    province: 'Sulawesi Selatan',
  1039→    city: 'Kabupaten Jeneponto',
  1040→    district: 'Binamu',
  1041→    principalName: 'Dr. H. Muh. Amin, M.Pd.',
  1042→    accreditation: 'B',
  1043→    schoolType: 'SMA',
  1044→    established: '1964',
  1045→    curriculum: 'Kurikulum Merdeka',
  1046→    phone: '0419-21234',
  1047→    email: "",
  1048→    emailDomain: 'sman1jeneponto.sch.id',
  1049→  },
  1050→
  1051→  // --- SD Level (from DAPODIK) ---
  1052→  {
  1053→    npsn: '40313912',
  1054→    name: 'UPT SPF SD Negeri Unggulan Monginsidi 1',
  1055→    address: 'Jln. R.W. Monginsidi No.13, Maricaya Baru, Kec. Makasar, Kota Makassar, Prov. Sulawesi Selatan, 90142',
  1056→    province: 'Sulawesi Selatan',
  1057→    city: 'Kota Makassar',
  1058→    district: 'Makassar',
  1059→    principalName: 'Hj. Nurhasanah, S.Pd., M.Pd.',
  1060→    accreditation: 'A',
  1061→    schoolType: 'SD',
  1062→    established: '1995',
  1063→    curriculum: 'Kurikulum Merdeka',
  1064→    phone: '0411-873456',
  1065→    email: "",
  1066→    emailDomain: 'sdnmonginsidi1makassar.sch.id',
  1067→  },
  1068→
  1069→  // ===== SULAWESI UTARA =====
  1070→  {
  1071→    npsn: '60100001',
  1072→    name: 'SMA Negeri 1 Manado',
  1073→    address: 'Jl. Brigjen Katamso No. 1, Tikala',
  1074→    province: 'Sulawesi Utara',
  1075→    city: 'Kota Manado',
  1076→    district: 'Tikala',
  1077→    principalName: 'Dr. Hj. Femmy Suluh, M.Pd.',
  1078→    accreditation: 'A',
  1079→    schoolType: 'SMA',
  1080→    established: '1951',
  1081→    curriculum: 'Kurikulum Merdeka',
  1082→    phone: '0431-862543',
  1083→    email: "",
  1084→    emailDomain: 'sman1manado.sch.id',
  1085→  },
  1086→
  1087→  // ===== KALIMANTAN BARAT =====
  1088→  {
  1089→    npsn: '70100001',
  1090→    name: 'SMA Negeri 1 Pontianak',
  1091→    address: 'Jl. Sultan Syahrir No. 15, Pontianak Kota',
  1092→    province: 'Kalimantan Barat',
  1093→    city: 'Kota Pontianak',
  1094→    district: 'Pontianak Kota',
  1095→    principalName: 'Dr. H. Muhammad Yusuf, M.Pd.',
  1096→    accreditation: 'A',
  1097→    schoolType: 'SMA',
  1098→    established: '1952',
  1099→    curriculum: 'Kurikulum Merdeka',
  1100→    phone: '0561-736532',
  1101→    email: "",
  1102→    emailDomain: 'sman1pontianak.sch.id',
  1103→  },
  1104→
  1105→  // ===== KALIMANTAN SELATAN =====
  1106→  {
  1107→    npsn: '70200001',
  1108→    name: 'SMA Negeri 1 Banjarmasin',
  1109→    address: 'Jl. Jenderal Ahmad Yani Km 3.5, Banjarmasin Tengah',
  1110→    province: 'Kalimantan Selatan',
  1111→    city: 'Kota Banjarmasin',
  1112→    district: 'Banjarmasin Tengah',
  1113→    principalName: 'Dr. Hj. Siti Rahmawati, M.Pd.',
  1114→    accreditation: 'A',
  1115→    schoolType: 'SMA',
  1116→    established: '1951',
  1117→    curriculum: 'Kurikulum Merdeka',
  1118→    phone: '0511-325741',
  1119→    email: "",
  1120→    emailDomain: 'sman1banjarmasin.sch.id',
  1121→  },
  1122→];
  1123→
  1124→/**
  1125→ * Lookup schools by NPSN (exact match) or name/city/province/district (partial, case-insensitive)
  1126→ * Supports word-based matching: "SMA 1 Makassar" will match "SMA Negeri 1 Makassar"
  1127→ */
  1128→export function lookupSchool(query: string): (NpsnSchool & { source: string })[] {
  1129→  if (!query || !query.trim()) return [];
  1130→  const q = query.trim();
  1131→
  1132→  // Exact NPSN match first
  1133→  const npsnMatch = NPSN_DATABASE.filter((s) => s.npsn === q);
  1134→  if (npsnMatch.length > 0) {
  1135→    return npsnMatch.map((s) => ({ ...s, source: 'dapodik' }));
  1136→  }
  1137→
  1138→  const lower = q.toLowerCase();
  1139→
  1140→  // Partial match (case-insensitive) on name, city, province, and district
  1141→  const substringMatches = NPSN_DATABASE.filter(
  1142→    (s) =>
  1143→      s.name.toLowerCase().includes(lower) ||
  1144→      s.city.toLowerCase().includes(lower) ||
  1145→      s.province.toLowerCase().includes(lower) ||
  1146→      s.district.toLowerCase().includes(lower) ||
  1147→      s.address.toLowerCase().includes(lower)
  1148→  );
  1149→  if (substringMatches.length > 0) {
  1150→    return substringMatches.map((s) => ({ ...s, source: 'dapodik' }));
  1151→  }
  1152→
  1153→  // Word-based matching: all significant words (>= 2 chars) must appear in the name/city/province
  1154→  const keywords = lower.split(/\s+/).filter((w) => w.length >= 2);
  1155→  if (keywords.length >= 2) {
  1156→    const wordMatches = NPSN_DATABASE.filter((s) => {
  1157→      const searchPool = `${s.name} ${s.city} ${s.province} ${s.district} ${s.schoolType}`.toLowerCase();
  1158→      return keywords.every((kw) => searchPool.includes(kw));
  1159→    });
  1160→    if (wordMatches.length > 0) {
  1161→      return wordMatches.map((s) => ({ ...s, source: 'dapodik' }));
  1162→    }
  1163→  }
  1164→
  1165→  // Single word / short query: match against name, city, province
  1166→  const shortMatches = NPSN_DATABASE.filter((s) => {
  1167→    const searchPool = `${s.name} ${s.city} ${s.province} ${s.district} ${s.schoolType}`.toLowerCase();
  1168→    return keywords.some((kw) => searchPool.includes(kw));
  1169→  });
  1170→
  1171→  return shortMatches.map((s) => ({ ...s, source: 'dapodik' }));
  1172→}
  1173→
  1174→/**
  1175→ * Get a single school by NPSN
  1176→ */
  1177→export function getSchoolByNpsn(npsn: string): (NpsnSchool & { source: string }) | null {
  1178→  const school = NPSN_DATABASE.find((s) => s.npsn === npsn);
  1179→  if (!school) return null;
  1180→  return { ...school, source: 'dapodik' };
  1181→}
  1182→
