     1→export interface NpsnSchool {
     2→  npsn: string;
   782→    schoolType: 'SMA',
   783→    established: '1956',
   784→    curriculum: 'Kurikulum Merdeka',
   785→    phone: '0483-21234',
   786→    emailDomain: 'sman1sengkang.sch.id',
   787→  },
   788→
   789→  // --- Sinjai ---
   790→  {
   791→    npsn: '40301567',
   792→    name: 'SMA Negeri 1 Sinjai',
   793→    address: 'Jl. Jend. Sudirman No. 8, Sinjai Utara',
   794→    province: 'Sulawesi Selatan',
   795→    city: 'Kabupaten Sinjai',
   796→    district: 'Sinjai Utara',
   797→    principalName: 'Dr. H. Muh. Arief, M.Pd.',
   798→    accreditation: 'A',
   799→    schoolType: 'SMA',
   800→    established: '1957',
   801→    curriculum: 'Kurikulum Merdeka',
   802→    phone: '0484-21345',
   803→    emailDomain: 'sman1sinjai.sch.id',
   804→  },
   805→
   806→  // --- Bulukumba ---
   807→  {
   808→    npsn: '40300432',
   809→    name: 'SMA Negeri 1 Bulukumba',
   810→    address: 'Jl. Sam Ratulangi No. 5, Ujung Bulu',
   811→    province: 'Sulawesi Selatan',
   812→    city: 'Kabupaten Bulukumba',
   813→    district: 'Ujung Bulu',
   814→    principalName: 'Dr. H. Andi Suryani, M.Pd.',
   815→    accreditation: 'A',
   816→    schoolType: 'SMA',
   817→    established: '1958',
   818→    curriculum: 'Kurikulum Merdeka',
   819→    phone: '0413-21234',
   820→    emailDomain: 'sman1bulukumba.sch.id',
   821→  },
   822→  {
   823→    npsn: '40300433',
   824→    name: 'SMK Negeri 1 Bulukumba',
   825→    address: 'Jl. Prof. M. Yasin No. 10, Ujung Bulu',
   826→    province: 'Sulawesi Selatan',
   827→    city: 'Kabupaten Bulukumba',
   828→    district: 'Ujung Bulu',
   829→    principalName: 'Ir. H. Muh. Salim, M.T.',
   830→    accreditation: 'B',
   831→    schoolType: 'SMK',
   832→    established: '1976',
   833→    curriculum: 'Kurikulum Merdeka',
   834→    phone: '0413-22345',
   835→    emailDomain: 'smkn1bulukumba.sch.id',
   836→  },
   837→
   838→  // --- Bantaeng ---
   839→  {
   840→    npsn: '40300789',
   841→    name: 'SMA Negeri 1 Bantaeng',
   842→    address: 'Jl. A. Mannappiang No. 2, Bantaeng',
   843→    province: 'Sulawesi Selatan',
   844→    city: 'Kabupaten Bantaeng',
   845→    district: 'Bantaeng',
   846→    principalName: 'Dr. H. Muh. Farid, M.Pd.',
   847→    accreditation: 'A',
   848→    schoolType: 'SMA',
   849→    established: '1959',
   850→    curriculum: 'Kurikulum Merdeka',
   851→    phone: '0413-31234',
   852→    emailDomain: 'sman1bantaeng.sch.id',
   853→  },
   854→
   855→  // --- Pinrang ---
   856→  {
   857→    npsn: '40301321',
   858→    name: 'SMA Negeri 1 Pinrang',
   859→    address: 'Jl. Jend. Ahmad Yani No. 6, Watang Sawitto',
   860→    province: 'Sulawesi Selatan',
   861→    city: 'Kabupaten Pinrang',
   862→    district: 'Watang Sawitto',
   863→    principalName: 'Dr. H. Muh. Daud, M.Pd.',
   864→    accreditation: 'A',
   865→    schoolType: 'SMA',
   866→    established: '1960',
   867→    curriculum: 'Kurikulum Merdeka',
   868→    phone: '0421-91234',
   869→    emailDomain: 'sman1pinrang.sch.id',
   870→  },
   871→
   872→  // --- Enrekang ---
   873→  {
   874→    npsn: '40301654',
   875→    name: 'SMA Negeri 1 Enrekang',
   876→    address: 'Jl. Negeri No. 1, Enrekang',
   877→    province: 'Sulawesi Selatan',
   878→    city: 'Kabupaten Enrekang',
   879→    district: 'Enrekang',
   880→    principalName: 'Dr. H. Muh. Tahir, M.Pd.',
   881→    accreditation: 'A',
   882→    schoolType: 'SMA',
   883→    established: '1961',
   884→    curriculum: 'Kurikulum Merdeka',
   885→    phone: '0423-21234',
   886→    emailDomain: 'sman1enrekang.sch.id',
   887→  },
   888→
   889→  // --- Tana Toraja ---
   890→  {
   891→    npsn: '40301876',
   892→    name: 'SMA Negeri 1 Makale',
   893→    address: 'Jl. Pongtiku No. 4, Makale',
   894→    province: 'Sulawesi Selatan',
   895→    city: 'Kabupaten Tana Toraja',
   896→    district: 'Makale',
   897→    principalName: 'Dr. H. Obed Nego, M.Pd.',
   898→    accreditation: 'A',
   899→    schoolType: 'SMA',
   900→    established: '1955',
   901→    curriculum: 'Kurikulum Merdeka',
   902→    phone: '0423-22134',
   903→    emailDomain: 'sman1makale.sch.id',
   904→  },
   905→  {
   906→    npsn: '40301877',
   907→    name: 'SMA Negeri 2 Makale',
   908→    address: 'Jl. Nusantara No. 10, Makale Utara',
   909→    province: 'Sulawesi Selatan',
   910→    city: 'Kabupaten Tana Toraja',
   911→    district: 'Makale Utara',
   912→    principalName: 'Drs. H. Marthen Bua, M.Pd.',
   913→    accreditation: 'A',
   914→    schoolType: 'SMA',
   915→    established: '1978',
   916→    curriculum: 'Kurikulum Merdeka',
   917→    phone: '0423-23245',
   918→    emailDomain: 'sman2makale.sch.id',
   919→  },
   920→
   921→  // --- Luwu ---
   922→  {
   923→    npsn: '40301098',
   924→    name: 'SMA Negeri 1 Belopa',
   925→    address: 'Jl. Andi Mappanyukki No. 3, Belopa',
   926→    province: 'Sulawesi Selatan',
   927→    city: 'Kabupaten Luwu',
   928→    district: 'Belopa',
   929→    principalName: 'Dr. H. Muh. Aras, M.Pd.',
   930→    accreditation: 'A',
   931→    schoolType: 'SMA',
   932→    established: '1962',
   933→    curriculum: 'Kurikulum Merdeka',
   934→    phone: '0473-21234',
   935→    emailDomain: 'sman1belopa.sch.id',
   936→  },
   937→
   938→  // --- Soppeng ---
   939→  {
   940→    npsn: '40301209',
   941→    name: 'SMA Negeri 1 Watansoppeng',
   942→    address: 'Jl. Lagori No. 1, Watansoppeng',
   943→    province: 'Sulawesi Selatan',
   944→    city: 'Kabupaten Soppeng',
   945→    district: 'Lalabata',
   946→    principalName: 'Dr. H. Muh. Yunus, M.Pd.',
   947→    accreditation: 'A',
   948→    schoolType: 'SMA',
   949→    established: '1958',
   950→    curriculum: 'Kurikulum Merdeka',
   951→    phone: '0484-21234',
   952→    emailDomain: 'sman1watansoppeng.sch.id',
   953→  },
   954→
   955→  // --- Takalar ---
   956→  {
   957→    npsn: '40301432',
   958→    name: 'SMA Negeri 1 Takalar',
   959→    address: 'Jl. Pangerang DIgading No. 5, Takalar',
   960→    province: 'Sulawesi Selatan',
   961→    city: 'Kabupaten Takalar',
   962→    district: 'Takalar',
   963→    principalName: 'Dr. H. Muh. Rizal, M.Pd.',
   964→    accreditation: 'A',
   965→    schoolType: 'SMA',
   966→    established: '1963',
   967→    curriculum: 'Kurikulum Merdeka',
   968→    phone: '0418-21234',
   969→    emailDomain: 'sman1takalar.sch.id',
   970→  },
   971→
   972→  // --- Jeneponto ---
   973→  {
   974→    npsn: '40301543',
   975→    name: 'SMA Negeri 1 Jeneponto',
   976→    address: 'Jl. Sultan Hasanuddin No. 8, Jeneponto',
   977→    province: 'Sulawesi Selatan',
   978→    city: 'Kabupaten Jeneponto',
   979→    district: 'Binamu',
   980→    principalName: 'Dr. H. Muh. Amin, M.Pd.',
   981→    accreditation: 'B',
   982→    schoolType: 'SMA',
   983→    established: '1964',
   984→    curriculum: 'Kurikulum Merdeka',
   985→    phone: '0419-21234',
   986→    emailDomain: 'sman1jeneponto.sch.id',
   987→  },
   988→
   989→  // --- SD Level (from DAPODIK) ---
   990→  {
   991→    npsn: '40313912',
   992→    name: 'UPT SPF SD Negeri Unggulan Monginsidi 1',
   993→    address: 'Jln. R.W. Monginsidi No.13, Maricaya Baru, Kec. Makasar, Kota Makassar, Prov. Sulawesi Selatan, 90142',
   994→    province: 'Sulawesi Selatan',
   995→    city: 'Kota Makassar',
   996→    district: 'Makassar',
   997→    principalName: 'Hj. Nurhasanah, S.Pd., M.Pd.',
   998→    accreditation: 'A',
   999→    schoolType: 'SD',
  1000→    established: '1995',
  1001→    curriculum: 'Kurikulum Merdeka',
  1002→    phone: '0411-873456',
  1003→    emailDomain: 'sdnmonginsidi1makassar.sch.id',
  1004→  },
  1005→
  1006→  // ===== SULAWESI UTARA =====
  1007→  {
  1008→    npsn: '60100001',
  1009→    name: 'SMA Negeri 1 Manado',
  1010→    address: 'Jl. Brigjen Katamso No. 1, Tikala',
  1011→    province: 'Sulawesi Utara',
  1012→    city: 'Kota Manado',
  1013→    district: 'Tikala',
  1014→    principalName: 'Dr. Hj. Femmy Suluh, M.Pd.',
  1015→    accreditation: 'A',
  1016→    schoolType: 'SMA',
  1017→    established: '1951',
  1018→    curriculum: 'Kurikulum Merdeka',
  1019→    phone: '0431-862543',
  1020→    emailDomain: 'sman1manado.sch.id',
  1021→  },
  1022→
  1023→  // ===== KALIMANTAN BARAT =====
  1024→  {
  1025→    npsn: '70100001',
  1026→    name: 'SMA Negeri 1 Pontianak',
  1027→    address: 'Jl. Sultan Syahrir No. 15, Pontianak Kota',
  1028→    province: 'Kalimantan Barat',
  1029→    city: 'Kota Pontianak',
  1030→    district: 'Pontianak Kota',
  1031→    principalName: 'Dr. H. Muhammad Yusuf, M.Pd.',
  1032→    accreditation: 'A',
  1033→    schoolType: 'SMA',
  1034→    established: '1952',
  1035→    curriculum: 'Kurikulum Merdeka',
  1036→    phone: '0561-736532',
  1037→    emailDomain: 'sman1pontianak.sch.id',
  1038→  },
  1039→
  1040→  // ===== KALIMANTAN SELATAN =====
  1041→  {
  1042→    npsn: '70200001',
  1043→    name: 'SMA Negeri 1 Banjarmasin',
  1044→    address: 'Jl. Jenderal Ahmad Yani Km 3.5, Banjarmasin Tengah',
  1045→    province: 'Kalimantan Selatan',
  1046→    city: 'Kota Banjarmasin',
  1047→    district: 'Banjarmasin Tengah',
  1048→    principalName: 'Dr. Hj. Siti Rahmawati, M.Pd.',
  1049→    accreditation: 'A',
  1050→    schoolType: 'SMA',
  1051→    established: '1951',
  1052→    curriculum: 'Kurikulum Merdeka',
  1053→    phone: '0511-325741',
  1054→    emailDomain: 'sman1banjarmasin.sch.id',
  1055→  },
  1056→];
  1057→
  1058→/**
  1059→ * Lookup schools by NPSN (exact match) or name/city/province/district (partial, case-insensitive)
  1060→ * Supports word-based matching: "SMA 1 Makassar" will match "SMA Negeri 1 Makassar"
  1061→ */
  1062→export function lookupSchool(query: string): (NpsnSchool & { source: string })[] {
  1063→  if (!query || !query.trim()) return [];
  1064→  const q = query.trim();
  1065→
  1066→  // Exact NPSN match first
  1067→  const npsnMatch = NPSN_DATABASE.filter((s) => s.npsn === q);
  1068→  if (npsnMatch.length > 0) {
  1069→    return npsnMatch.map((s) => ({ ...s, source: 'dapodik' }));
  1070→  }
  1071→
  1072→  const lower = q.toLowerCase();
  1073→
  1074→  // Partial match (case-insensitive) on name, city, province, and district
  1075→  const substringMatches = NPSN_DATABASE.filter(
  1076→    (s) =>
  1077→      s.name.toLowerCase().includes(lower) ||
  1078→      s.city.toLowerCase().includes(lower) ||
  1079→      s.province.toLowerCase().includes(lower) ||
  1080→      s.district.toLowerCase().includes(lower) ||
  1081→      s.address.toLowerCase().includes(lower)
  1082→  );
  1083→  if (substringMatches.length > 0) {
  1084→    return substringMatches.map((s) => ({ ...s, source: 'dapodik' }));
  1085→  }
  1086→
  1087→  // Word-based matching: all significant words (>= 2 chars) must appear in the name/city/province
  1088→  const keywords = lower.split(/\s+/).filter((w) => w.length >= 2);
  1089→  if (keywords.length >= 2) {
  1090→    const wordMatches = NPSN_DATABASE.filter((s) => {
  1091→      const searchPool = `${s.name} ${s.city} ${s.province} ${s.district} ${s.schoolType}`.toLowerCase();
  1092→      return keywords.every((kw) => searchPool.includes(kw));
  1093→    });
  1094→    if (wordMatches.length > 0) {
  1095→      return wordMatches.map((s) => ({ ...s, source: 'dapodik' }));
  1096→    }
  1097→  }
  1098→
  1099→  // Single word / short query: match against name, city, province
  1100→  const shortMatches = NPSN_DATABASE.filter((s) => {
  1101→    const searchPool = `${s.name} ${s.city} ${s.province} ${s.district} ${s.schoolType}`.toLowerCase();
  1102→    return keywords.some((kw) => searchPool.includes(kw));
  1103→  });
  1104→
  1105→  return shortMatches.map((s) => ({ ...s, source: 'dapodik' }));
  1106→}
  1107→
  1108→/**
  1109→ * Get a single school by NPSN
  1110→ */
  1111→export function getSchoolByNpsn(npsn: string): (NpsnSchool & { source: string }) | null {
  1112→  const school = NPSN_DATABASE.find((s) => s.npsn === npsn);
  1113→  if (!school) return null;
  1114→  return { ...school, source: 'dapodik' };
  1115→}
  1116→
