    70→    70→} from 'lucide-react';
    71→    71→import { cn } from '@/lib/utils';
    72→    72→import type { LucideIcon } from 'lucide-react';
    73→    73→
    74→    74→// ═══════════════════════════════════════════════════════════════════════
    75→    75→// Navigation Config — Terinspirasi SIMANTAP, diadaptasi ke domain TKA
    76→    76→// ═══════════════════════════════════════════════════════════════════════
    77→    77→
    78→    78→interface NavItem {
   703→   703→              </DropdownMenuTrigger>
   704→   704→              <DropdownMenuContent className="w-48" align="end" forceMount>
   705→   705→                {user && (
   706→   706→                  <>
   707→   707→                    <div className="flex flex-col gap-1 p-2">
   708→   708→                      <p className="text-sm font-medium leading-none">{user.name}</p>
   709→   709→                      <p className="text-xs text-muted-foreground">{user.email}</p>
   710→   710→                    </div>
   711→   711→                    <DropdownMenuSeparator />
   712→   712→                  </>
   713→   713→                )}
   714→   714→                <DropdownMenuItem onClick={() => navigateTo('profile')}>
   715→   715→                  Profil
   716→   716→                </DropdownMenuItem>
   717→   717→                <DropdownMenuItem onClick={() => navigateTo('settings')}>
   718→   718→                  Pengaturan
   719→   719→                </DropdownMenuItem>
   720→   720→                <DropdownMenuSeparator />
   721→   721→                <DropdownMenuItem onClick={handleLogout} className="text-red-600 focus:text-red-600">
   722→   722→                  Keluar
   723→   723→                </DropdownMenuItem>
   724→   724→              </DropdownMenuContent>
   725→   725→            </DropdownMenu>
   726→   726→          </div>
   727→   727→        </header>
   728→   728→
   729→   729→        {/* ── Main Content ── */}
   730→   730→        <main className="flex-1 overflow-y-auto bg-gradient-to-br from-slate-50 via-gray-50 to-slate-100 p-4 sm:p-6">
   731→   731→          <div className="mx-auto max-w-7xl">
   732→   732→            {children}
   733→   733→          </div>
   734→   734→        </main>
   735→   735→      </div>
   736→   736→    </div>
   737→   737→  );
   738→   738→}
   739→   739→
